
     Program AVERAGE v.6.1 (svn rev. 13369) starts on 18Sep2017 at 16:45:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      20 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                    20
     Reading header from file  si-atom.dat

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1, nr2, nr3 values from input
 
     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        9401    9401      1               684885   684885       1
 
     Reading data from file  si-atom.dat
    3.845766000    0.012427628    0.007921830
    3.859452000    0.012455452    0.008025297
    3.873138000    0.012482752    0.008127117
    3.886824000    0.012509539    0.008227311
    3.900510000    0.012535823    0.008325899
    3.914196000    0.012561618    0.008422901
    3.927882000    0.012586936    0.008518336
    3.941568000    0.012611793    0.008612223
    3.955254000    0.012636204    0.008704581
    3.968940000    0.012660184    0.008795431
    3.982626000    0.012683750    0.008884791
    3.996312000    0.012706915    0.008972681
    4.009998000    0.012729693    0.009059122
    4.023684000    0.012752097    0.009144134
    4.037370000    0.012774138    0.009227736
    4.051056000    0.012795825    0.009309951
    4.064742000    0.012817166    0.009390797
    4.078428000    0.012838165    0.009470297
    4.092114000    0.012858826    0.009548470
    4.105800000    0.012879152    0.009625338
    4.119486000    0.012899143    0.009700922
    4.133172000    0.012918799    0.009775241
    4.146858000    0.012938119    0.009848317
    4.160544000    0.012957102    0.009920168
    4.174230000    0.012975745    0.009990816
    4.187916000    0.012994049    0.010060280
    4.201602000    0.013012013    0.010128577
    4.215288000    0.013029638    0.010195728
    4.228974000    0.013046927    0.010261751
    4.242660000    0.013063882    0.010326663
    4.256346000    0.013080509    0.010390483
    4.270032000    0.013096816    0.010453226
    4.283718000    0.013112809    0.010514911
    4.297404000    0.013128499    0.010575554
    4.311090000    0.013143897    0.010635171
    4.324776000    0.013159012    0.010693778
    4.338462000    0.013173858    0.010751391
    4.352148000    0.013188446    0.010808025
    4.365834000    0.013202787    0.010863697
    4.379520000    0.013216892    0.010918420
    4.393206000    0.013230771    0.010972211
    4.406892000    0.013244432    0.011025084
    4.420578000    0.013257882    0.011077053
    4.434264000    0.013271127    0.011128134
    4.447950000    0.013284171    0.011178341
    4.461636000    0.013297016    0.011227689
    4.475322000    0.013309662    0.011276191
    4.489008000    0.013322109    0.011323863
    4.502694000    0.013334356    0.011370716
    4.516380000    0.013346399    0.011416766
    4.530066000    0.013358236    0.011462026
    4.543752000    0.013369864    0.011506509
    4.557438000    0.013381280    0.011550227
    4.571124000    0.013392482    0.011593195
    4.584810000    0.013403468    0.011635424
    4.598496000    0.013414237    0.011676927
    4.612182000    0.013424792    0.011717715
    4.625868000    0.013435135    0.011757801
    4.639554000    0.013445269    0.011797196
    4.653240000    0.013455199    0.011835912
    4.666926000    0.013464932    0.011873959
    4.680612000    0.013474477    0.011911349
    4.694298000    0.013483840    0.011948093
    4.707984000    0.013493032    0.011984201
    4.721670000    0.013502061    0.012019683
    4.735356000    0.013510937    0.012054550
    4.749042000    0.013519668    0.012088812
    4.762728000    0.013528263    0.012122479
    4.776414000    0.013536729    0.012155562
    4.790100000    0.013545072    0.012188069
    4.803786000    0.013553296    0.012220012
    4.817472000    0.013561403    0.012251398
    4.831158000    0.013569397    0.012282240
    4.844844000    0.013577276    0.012312544
    4.858530000    0.013585040    0.012342322
    4.872216000    0.013592687    0.012371581
    4.885902000    0.013600212    0.012400332
    4.899588000    0.013607613    0.012428583
    4.913274000    0.013614886    0.012456343
    4.926960000    0.013622027    0.012483620
    4.940646000    0.013629032    0.012510423
    4.954332000    0.013635899    0.012536761
    4.968018000    0.013642626    0.012562640
    4.981704000    0.013649211    0.012588070
    4.995390000    0.013655656    0.012613058
    5.009076000    0.013661961    0.012637611
    5.022762000    0.013668132    0.012661736
    5.036448000    0.013674171    0.012685442
    5.050134000    0.013680085    0.012708735
    5.063820000    0.013685880    0.012731621
    5.077506000    0.013691563    0.012754109
    5.091192000    0.013697142    0.012776204
    5.104878000    0.013702624    0.012797913
    5.118564000    0.013708017    0.012819242
    5.132250000    0.013713328    0.012840199
    5.145936000    0.013718564    0.012860789
    5.159622000    0.013723729    0.012881018
    5.173308000    0.013728828    0.012900893
    5.186994000    0.013733862    0.012920420
    5.200680000    0.013738835    0.012939605
    5.214366000    0.013743745    0.012958454
    5.228052000    0.013748591    0.012976973
    5.241738000    0.013753371    0.012995167
    5.255424000    0.013758083    0.013013044
    5.269110000    0.013762721    0.013030607
    5.282796000    0.013767282    0.013047863
    5.296482000    0.013771761    0.013064817
    5.310168000    0.013776154    0.013081475
    5.323854000    0.013780457    0.013097842
    5.337540000    0.013784669    0.013113922
    5.351226000    0.013788785    0.013129722
    5.364912000    0.013792807    0.013145245
    5.378598000    0.013796734    0.013160497
    5.392284000    0.013800567    0.013175483
    5.405970000    0.013804311    0.013190206
    5.419656000    0.013807968    0.013204671
    5.433342000    0.013811545    0.013218882
    5.447028000    0.013815046    0.013232845
    5.460714000    0.013818478    0.013246563
    5.474400000    0.013821848    0.013260039
    5.488086000    0.013825163    0.013273279
    5.501772000    0.013828428    0.013286286
    5.515458000    0.013831650    0.013299064
    5.529144000    0.013834832    0.013311617
    5.542830000    0.013837980    0.013323949
    5.556516000    0.013841096    0.013336064
    5.570202000    0.013844181    0.013347965
    5.583888000    0.013847235    0.013359657
    5.597574000    0.013850258    0.013371143
    5.611260000    0.013853247    0.013382427
    5.624946000    0.013856199    0.013393512
    5.638632000    0.013859111    0.013404403
    5.652318000    0.013861977    0.013415102
    5.666004000    0.013864794    0.013425613
    5.679690000    0.013867557    0.013435940
    5.693376000    0.013870262    0.013446086
    5.707062000    0.013872906    0.013456054
    5.720748000    0.013875485    0.013465848
    5.734434000    0.013877998    0.013475470
    5.748120000    0.013880444    0.013484924
    5.761806000    0.013882823    0.013494212
    5.775492000    0.013885139    0.013503337
    5.789178000    0.013887393    0.013512303
    5.802864000    0.013889589    0.013521111
    5.816550000    0.013891732    0.013529765
    5.830236000    0.013893828    0.013538267
    5.843922000    0.013895882    0.013546620
    5.857608000    0.013897901    0.013554825
    5.871294000    0.013899889    0.013562886
    5.884980000    0.013901853    0.013570805
    5.898666000    0.013903796    0.013578585
    5.912352000    0.013905724    0.013586228
    5.926038000    0.013907638    0.013593735
    5.939724000    0.013909540    0.013601111
    5.953410000    0.013911432    0.013608356
    5.967096000    0.013913311    0.013615474
    5.980782000    0.013915177    0.013622466
    5.994468000    0.013917026    0.013629335
    6.008154000    0.013918856    0.013636084
    6.021840000    0.013920661    0.013642714
    6.035526000    0.013922438    0.013649227
    6.049212000    0.013924181    0.013655627
    6.062898000    0.013925887    0.013661914
    6.076584000    0.013927552    0.013668092
    6.090270000    0.013929171    0.013674161
    6.103956000    0.013930744    0.013680125
    6.117642000    0.013932267    0.013685984
    6.131328000    0.013933742    0.013691741
    6.145014000    0.013935169    0.013697398
    6.158700000    0.013936549    0.013702955
    6.172386000    0.013937886    0.013708416
    6.186072000    0.013939184    0.013713780
    6.199758000    0.013940447    0.013719051
    6.213444000    0.013941681    0.013724229
    6.227130000    0.013942890    0.013729317
    6.240816000    0.013944081    0.013734314
    6.254502000    0.013945258    0.013739224
    6.268188000    0.013946425    0.013744047
    6.281874000    0.013947588    0.013748786
    6.295560000    0.013948748    0.013753440
    6.309246000    0.013949908    0.013758012
    6.322932000    0.013951068    0.013762504
    6.336618000    0.013952229    0.013766916
    6.350304000    0.013953389    0.013771251
    6.363990000    0.013954546    0.013775509
    6.377676000    0.013955696    0.013779692
    6.391362000    0.013956835    0.013783801
    6.405048000    0.013957960    0.013787839
    6.418734000    0.013959066    0.013791806
    6.432420000    0.013960148    0.013795703
    6.446106000    0.013961202    0.013799532
    6.459792000    0.013962224    0.013803294
    6.473478000    0.013963212    0.013806991
    6.487164000    0.013964163    0.013810623
    6.500850000    0.013965077    0.013814192
    6.514536000    0.013965953    0.013817699
    6.528222000    0.013966793    0.013821145
    6.541908000    0.013967599    0.013824530
    6.555594000    0.013968373    0.013827856
    6.569280000    0.013969120    0.013831125
    6.582966000    0.013969845    0.013834335
    6.596652000    0.013970552    0.013837490
    6.610338000    0.013971246    0.013840589
    6.624024000    0.013971932    0.013843633
    6.637710000    0.013972615    0.013846623
    6.651396000    0.013973299    0.013849561
    6.665082000    0.013973987    0.013852446
    6.678768000    0.013974680    0.013855280
    6.692454000    0.013975382    0.013858065
    6.706140000    0.013976091    0.013860799
    6.719826000    0.013976806    0.013863485
    6.733512000    0.013977527    0.013866124
    6.747198000    0.013978250    0.013868716
    6.760884000    0.013978971    0.013871263
    6.774570000    0.013979688    0.013873764
    6.788256000    0.013980394    0.013876222
    6.801942000    0.013981086    0.013878636
    6.815628000    0.013981760    0.013881008
    6.829314000    0.013982411    0.013883339
    6.843000000    0.013983037    0.013885629
    6.856686000    0.013983634    0.013887879
    6.870372000    0.013984201    0.013890090
    6.884058000    0.013984738    0.013892263
    6.897744000    0.013985244    0.013894397
    6.911430000    0.013985723    0.013896495
    6.925116000    0.013986175    0.013898556
    6.938802000    0.013986604    0.013900580
    6.952488000    0.013987014    0.013902570
    6.966174000    0.013987410    0.013904524
    6.979860000    0.013987796    0.013906444
    6.993546000    0.013988178    0.013908329
    7.007232000    0.013988558    0.013910182
    7.020918000    0.013988942    0.013912001
    7.034604000    0.013989334    0.013913788
    7.048290000    0.013989734    0.013915543
    7.061976000    0.013990146    0.013917266
    7.075662000    0.013990570    0.013918959
    7.089348000    0.013991006    0.013920622
    7.103034000    0.013991452    0.013922254
    7.116720000    0.013991905    0.013923858
    7.130406000    0.013992364    0.013925433
    7.144092000    0.013992823    0.013926980
    7.157778000    0.013993279    0.013928500
    7.171464000    0.013993728    0.013929993
    7.185150000    0.013994166    0.013931459
    7.198836000    0.013994587    0.013932900
    7.212522000    0.013994989    0.013934316
    7.226208000    0.013995368    0.013935707
    7.239894000    0.013995723    0.013937074
    7.253580000    0.013996053    0.013938417
    7.267266000    0.013996356    0.013939736
    7.280952000    0.013996635    0.013941033
    7.294638000    0.013996891    0.013942307
    7.308324000    0.013997126    0.013943559
    7.322010000    0.013997344    0.013944788
    7.335696000    0.013997549    0.013945996
    7.349382000    0.013997746    0.013947182
    7.363068000    0.013997939    0.013948348
    7.376754000    0.013998132    0.013949492
    7.390440000    0.013998329    0.013950616
    7.404126000    0.013998535    0.013951720
    7.417812000    0.013998751    0.013952803
    7.431498000    0.013998981    0.013953867
    7.445184000    0.013999225    0.013954912
    7.458870000    0.013999483    0.013955937
    7.472556000    0.013999755    0.013956944
    7.486242000    0.014000038    0.013957933
    7.499928000    0.014000330    0.013958904
    7.513614000    0.014000628    0.013959857
    7.527300000    0.014000928    0.013960794
    7.540986000    0.014001225    0.013961713
    7.554672000    0.014001516    0.013962616
    7.568358000    0.014001796    0.013963504
    7.582044000    0.014002061    0.013964375
    7.595730000    0.014002308    0.013965232
    7.609416000    0.014002534    0.013966073
    7.623102000    0.014002739    0.013966900
    7.636788000    0.014002921    0.013967712
    7.650474000    0.014003080    0.013968510
    7.664160000    0.014003218    0.013969294
    7.677846000    0.014003337    0.013970064
    7.691532000    0.014003440    0.013970821
    7.705218000    0.014003530    0.013971565
    7.718904000    0.014003612    0.013972295
    7.732590000    0.014003689    0.013973011
    7.746276000    0.014003767    0.013973715
    7.759962000    0.014003849    0.013974406
    7.773648000    0.014003938    0.013975085
    7.787334000    0.014004039    0.013975750
    7.801020000    0.014004154    0.013976404
    7.814706000    0.014004284    0.013977045
    7.828392000    0.014004429    0.013977674
    7.842078000    0.014004590    0.013978292
    7.855764000    0.014004766    0.013978898
    7.869450000    0.014004953    0.013979493
    7.883136000    0.014005148    0.013980077
    7.896822000    0.014005350    0.013980650
    7.910508000    0.014005553    0.013981213
    7.924194000    0.014005753    0.013981765
    7.937880000    0.014005946    0.013982308
    7.951566000    0.014006128    0.013982841
    7.965252000    0.014006296    0.013983365
    7.978938000    0.014006447    0.013983879
    7.992624000    0.014006578    0.013984384
    8.006310000    0.014006689    0.013984881
    8.019996000    0.014006779    0.013985368
    8.033682000    0.014006849    0.013985848
    8.047368000    0.014006901    0.013986318
    8.061054000    0.014006936    0.013986781
    8.074740000    0.014006959    0.013987235
    8.088426000    0.014006972    0.013987681
    8.102112000    0.014006981    0.013988119
    8.115798000    0.014006988    0.013988548
    8.129484000    0.014006999    0.013988970
    8.143170000    0.014007017    0.013989384
    8.156856000    0.014007046    0.013989790
    8.170542000    0.014007088    0.013990188
    8.184228000    0.014007145    0.013990579
    8.197914000    0.014007218    0.013990961
    8.211600000    0.014007309    0.013991337
    8.225286000    0.014007414    0.013991705
    8.238972000    0.014007534    0.013992066
    8.252658000    0.014007665    0.013992420
    8.266344000    0.014007804    0.013992768
    8.280030000    0.014007948    0.013993109
    8.293716000    0.014008092    0.013993443
    8.307402000    0.014008233    0.013993771
    8.321088000    0.014008366    0.013994094
    8.334774000    0.014008488    0.013994410
    8.348460000    0.014008595    0.013994721
    8.362146000    0.014008685    0.013995027
    8.375832000    0.014008757    0.013995327
    8.389518000    0.014008809    0.013995621
    8.403204000    0.014008842    0.013995911
    8.416890000    0.014008856    0.013996195
    8.430576000    0.014008855    0.013996475
    8.444262000    0.014008840    0.013996749
    8.457948000    0.014008815    0.013997018
    8.471634000    0.014008783    0.013997283
    8.485320000    0.014008750    0.013997542
    8.499006000    0.014008718    0.013997797
    8.512692000    0.014008692    0.013998046
    8.526378000    0.014008675    0.013998290
    8.540064000    0.014008672    0.013998530
    8.553750000    0.014008682    0.013998765
    8.567436000    0.014008710    0.013998994
    8.581122000    0.014008754    0.013999220
    8.594808000    0.014008815    0.013999440
    8.608494000    0.014008891    0.013999656
    8.622180000    0.014008980    0.013999867
    8.635866000    0.014009080    0.014000075
    8.649552000    0.014009187    0.014000278
    8.663238000    0.014009297    0.014000477
    8.676924000    0.014009406    0.014000672
    8.690610000    0.014009510    0.014000864
    8.704296000    0.014009606    0.014001052
    8.717982000    0.014009689    0.014001236
    8.731668000    0.014009758    0.014001417
    8.745354000    0.014009810    0.014001595
    8.759040000    0.014009843    0.014001770
    8.772726000    0.014009858    0.014001942
    8.786412000    0.014009855    0.014002110
    8.800098000    0.014009835    0.014002276
    8.813784000    0.014009801    0.014002439
    8.827470000    0.014009756    0.014002598
    8.841156000    0.014009703    0.014002755
    8.854842000    0.014009647    0.014002909
    8.868528000    0.014009590    0.014003059
    8.882214000    0.014009538    0.014003206
    8.895900000    0.014009494    0.014003351
    8.909586000    0.014009461    0.014003492
    8.923272000    0.014009442    0.014003630
    8.936958000    0.014009439    0.014003765
    8.950644000    0.014009453    0.014003896
    8.964330000    0.014009484    0.014004025
    8.978016000    0.014009531    0.014004151
    8.991702000    0.014009593    0.014004274
    9.005388000    0.014009667    0.014004394
    9.019074000    0.014009750    0.014004511
    9.032760000    0.014009839    0.014004626
    9.046446000    0.014009929    0.014004739
    9.060132000    0.014010017    0.014004849
    9.073818000    0.014010099    0.014004957
    9.087504000    0.014010171    0.014005063
    9.101190000    0.014010230    0.014005167
    9.114876000    0.014010274    0.014005269
    9.128562000    0.014010301    0.014005369
    9.142248000    0.014010309    0.014005467
    9.155934000    0.014010300    0.014005563
    9.169620000    0.014010274    0.014005658
    9.183306000    0.014010233    0.014005751
    9.196992000    0.014010180    0.014005842
    9.210678000    0.014010117    0.014005931
    9.224364000    0.014010049    0.014006019
    9.238050000    0.014009979    0.014006104
